,((chord_length_sin_radian*frequency_relu)*angle_of_attack_relu_adde),((angle_of_attack_zscore_square*suction_side_displacement_thickness_adde)+(suction_side_displacement_thickness_zscore_abs+suction_side_displacement_thickness_zscore)),((suction_side_displacement_thickness_zscore_negative+chord_length_sigmoid)/frequency_ln_square),(free_stream_velocity_ln_negative_negative-suction_side_displacement_thickness_tanh_mmnorm)
90,69.59739,2.1701373999999998,0.017334322,3.618075
91,88.37764,2.1701373999999998,0.01635015,3.618075
92,110.47205,2.1701373999999998,0.015504651000000001,3.618075
93,139.19478,2.1701373999999998,0.014696269,3.618075
94,176.75528,2.1701373999999998,0.013925360500000001,3.618075
95,220.9441,2.1701373999999998,0.013258778999999998,3.618075
96,276.1801,2.1701373999999998,0.012638941,3.618075
97,11.980428999999999,1.1127737,0.030619634,4.20034
98,14.975535999999998,1.1127737,0.028460236,4.20034
99,18.869177,1.1127737,0.026455937000000002,4.20034
100,23.960857,1.1127737,0.024598781,4.20034
101,29.951072999999997,1.1127737,0.023035206000000003,4.20034
102,37.438843,1.1127737,0.021616102999999998,4.20034
103,47.921715,1.1127737,0.020193753999999998,4.20034
104,59.902145,1.1127737,0.019025482,4.20034
105,74.877686,1.1127737,0.017955735,4.20034
106,94.34588000000001,1.1127737,0.016940175,4.20034
107,119.80429,1.1127737,0.015978381,4.20034
108,149.75537,1.1127737,0.015152107,4.20034
109,188.69176000000002,1.1127737,0.014362106000000001,4.20034
110,239.60858,1.1127737,0.013608727,4.20034
111,299.51074,1.1127737,0.012957303,4.20034
112,11.980428999999999,1.1128831,0.030052462999999998,3.9452078
113,14.975535999999998,1.1128831,0.027933062999999998,3.9452078
114,18.869177,1.1128831,0.025965892,3.9452078
115,23.960857,1.1128831,0.024143135,3.9452078
116,29.951072999999997,1.1128831,0.022608522000000002,3.9452078
117,37.438843,1.1128831,0.021215707,3.9452078
118,47.921715,1.1128831,0.019819703,3.9452078
119,59.902145,1.1128831,0.01867307,3.9452078
120,74.877686,1.1128831,0.017623138,3.9452078
121,94.34588000000001,1.1128831,0.01662639,3.9452078
122,119.80429,1.1128831,0.015682412,3.9452078
123,149.75537,1.1128831,0.014871443,3.9452078
124,188.69176000000002,1.1128831,0.014096075,3.9452078
125,239.60858,1.1128831,0.01335665,3.9452078
126,299.51074,1.1128831,0.012717293000000001,3.9452078
127,9.434588,1.1130598,0.031606145,3.6001902
128,11.980428999999999,1.1130598,0.029135988999999998,3.6001902
129,14.975535999999998,1.1130598,0.027081222999999998,3.6001902
130,18.869177,1.1130598,0.02517404,3.6001902
131,23.960857,1.1130598,0.02340687,3.6001902
132,29.951072999999997,1.1130598,0.021919057000000002,3.6001902
133,37.438843,1.1130598,0.020568715,3.6001902
134,47.921715,1.1130598,0.019215284,3.6001902
135,59.902145,1.1130598,0.01810362,3.6001902
136,74.877686,1.1130598,0.017085707,3.6001902
137,94.34588000000001,1.1130598,0.016119355,3.6001902
138,119.80429,1.1130598,0.015204163,3.6001902
139,149.75537,1.1130598,0.014417926000000001,3.6001902
140,188.69176000000002,1.1130598,0.013666204,3.6001902
141,239.60858,1.1130598,0.012949328999999999,3.6001902
142,9.434588,1.1131978,0.030829797000000003,3.3718492999999996
143,11.980428999999999,1.1131978,0.028420314,3.3718492999999996
144,14.975535999999998,1.1131978,0.02641602,3.3718492999999996
145,18.869177,1.1131978,0.024555683,3.3718492999999996
146,23.960857,1.1131978,0.022831922,3.3718492999999996
147,29.951072999999997,1.1131978,0.021380654,3.3718492999999996
148,37.438843,1.1131978,0.020063482,3.3718492999999996
149,47.921715,1.1131978,0.018743295,3.3718492999999996
150,59.902145,1.1131978,0.017658936,3.3718492999999996
151,74.877686,1.1131978,0.016666027,3.3718492999999996
152,94.34588000000001,1.1131978,0.015723411,3.3718492999999996
153,119.80429,1.1131978,0.014830700000000002,3.3718492999999996
154,149.75537,1.1131978,0.014063776000000002,3.3718492999999996
155,188.69176000000002,1.1131978,0.013330517,3.3718492999999996
156,8.797212,0.60230696,0.03425669,4.1879063
157,11.084487,0.60230696,0.031559434,4.1879063
158,14.075539000000001,0.60230696,0.029092927999999997,4.1879063
159,17.594423000000003,0.60230696,0.027041199,4.1879063
160,22.168974,0.60230696,0.025136834,4.1879063
161,28.151077,0.60230696,0.023372278,4.1879063
162,35.188846999999996,0.60230696,0.021886662,4.1879063
163,43.986059999999995,0.60230696,0.020538317,4.1879063
164,56.302155000000006,0.60230696,0.019186886,4.1879063
165,70.37769,0.60230696,0.018076863000000002,4.1879063
166,87.97211999999999,0.60230696,0.017060455,4.1879063
167,110.84487,0.60230696,0.016095532,4.1879063
168,140.75538999999998,0.60230696,0.015181693000000001,4.1879063
169,175.94423999999998,0.60230696,0.014396616999999999,4.1879063
170,221.68974,0.60230696,0.013646007,4.1879063
171,281.51077000000004,0.60230696,0.01293019,4.1879063
172,351.8885,0.60230696,0.012311246000000001,4.1879063
173,439.86057,0.60230696,0.011735705,4.1879063
174,8.797212,0.60248804,0.032214057000000004,3.5857120000000005
175,11.084487,0.60248804,0.029677631,3.5857120000000005
176,14.075539000000001,0.60248804,0.027358197,3.5857120000000005
177,17.594423000000003,0.60248804,0.025428806,3.5857120000000005
178,22.168974,0.60248804,0.023637993,3.5857120000000005
179,28.151077,0.60248804,0.021978652,3.5857120000000005
180,35.188846999999996,0.60248804,0.02058162,3.5857120000000005
181,43.986059999999995,0.60248804,0.019313673,3.5857120000000005
182,56.302155000000006,0.60248804,0.018042825,3.5857120000000005
183,70.37769,0.60248804,0.01699899,3.5857120000000005
184,87.97211999999999,0.60248804,0.016043186,3.5857120000000005
185,110.84487,0.60248804,0.015135798999999998,3.5857120000000005
186,140.75538999999998,0.60248804,0.014276450500000001,3.5857120000000005
187,175.94423999999998,0.60248804,0.013538186,3.5857120000000005
188,13.439060000000001,3.5752910000000004,0.024410306,4.2368197
189,17.201995999999998,3.5752910000000004,0.022804094,4.2368197
190,21.502495,3.5752910000000004,0.021484807,4.2368197
191,26.878120000000003,3.5752910000000004,0.02027678,4.2368197
192,33.866432,3.5752910000000004,0.019129943,4.2368197
193,43.00499,3.5752910000000004,0.018043824,4.2368197
194,53.756240000000005,3.5752910000000004,0.01711074,4.2368197
195,67.732864,3.5752910000000004,0.016218621000000003,4.2368197
196,86.00998,3.5752910000000004,0.015367855,4.2368197
197,107.51248000000001,3.5752910000000004,0.014632226000000002,4.2368197
198,134.3906,3.5752910000000004,0.01394818,4.2368197
199,172.01996,3.5752910000000004,0.013245861999999999,4.2368197
200,215.02496000000002,3.5752910000000004,0.01265568,4.2368197
201,3.386643,3.5754879,0.037164576,3.9837196
202,4.300498999999999,3.5754879,0.034260000000000006,3.9837196
203,5.3756237,3.5754879,0.031843875,3.9837196
204,6.773286,3.5754879,0.029601285,3.9837196
205,8.600997999999999,3.5754879,0.027523331,3.9837196
206,10.751247,3.5754879,0.025773862,3.9837196
207,13.439060000000001,3.5754879,0.024186042999999997,3.9837196
208,17.201995999999998,3.5754879,0.02259459,3.9837196
209,21.502495,3.5754879,0.02128742,3.9837196
210,26.878120000000003,3.5754879,0.020090491999999998,3.9837196
211,33.866432,3.5754879,0.018954193,3.9837196
212,43.00499,3.5754879,0.017878052,3.9837196
213,53.756240000000005,3.5754879,0.016953541000000003,3.9837196
214,67.732864,3.5754879,0.016069616999999998,3.9837196
215,3.386643,3.5758057,0.03660886,3.6419935
216,4.300498999999999,3.5758057,0.033747717999999996,3.6419935
217,5.3756237,3.5758057,0.03136772,3.6419935
218,6.773286,3.5758057,0.029158661000000002,3.6419935
219,8.600997999999999,3.5758057,0.027111778,3.6419935
220,10.751247,3.5758057,0.02538847,3.6419935
221,13.439060000000001,3.5758057,0.023824392000000003,3.6419935
222,17.201995999999998,3.5758057,0.022256736000000003,3.6419935
223,21.502495,3.5758057,0.020969113,3.6419935
224,26.878120000000003,3.5758057,0.019790081,3.6419935
225,33.866432,3.5758057,0.018670773,3.6419935
226,43.00499,3.5758057,0.017610723000000002,3.6419935
227,53.756240000000005,3.5758057,0.016700037,3.6419935
228,67.732864,3.5758057,0.01582933,3.6419935
229,3.386643,3.5760534,0.036175112999999995,3.4162245
230,4.300498999999999,3.5760534,0.03334787,3.4162245
231,5.3756237,3.5760534,0.030996071,3.4162245
232,6.773286,3.5760534,0.028813187,3.4162245
233,8.600997999999999,3.5760534,0.026790556,3.4162245
234,10.751247,3.5760534,0.025087664,3.4162245
235,13.439060000000001,3.5760534,0.02354212,3.4162245
236,17.201995999999998,3.5760534,0.021993037000000003,3.4162245
237,21.502495,3.5760534,0.02072067,3.4162245
238,26.878120000000003,3.5760534,0.019555608000000002,3.4162245
239,33.866432,3.5760534,0.01844956,3.4162245
240,43.00499,3.5760534,0.01740207,3.4162245
241,53.756240000000005,3.5760534,0.016502173999999998,3.4162245
242,67.732864,3.5760534,0.015641784,3.4162245
243,7.464629700000001,1.7781022000000002,0.03291026,4.2232404
244,9.330786999999999,1.7781022000000002,0.030589322000000002,4.2232404
245,11.756791,1.7781022000000002,0.028435082999999996,4.2232404
246,14.929259,1.7781022000000002,0.026438994,4.2232404
247,18.661573,1.7781022000000002,0.02475845,4.2232404
248,23.326967,1.7781022000000002,0.023233186,4.2232404
249,29.858519,1.7781022000000002,0.021704432000000003,4.2232404
250,37.323147,1.7781022000000002,0.020448761,4.2232404
251,46.653934,1.7781022000000002,0.019298987,4.2232404
252,58.78396,1.7781022000000002,0.018207455,4.2232404
253,74.64629000000001,1.7781022000000002,0.01717371,4.2232404
254,93.30787,1.7781022000000002,0.016285624,4.2232404
255,117.56792,1.7781022000000002,0.015436523,4.2232404
256,149.29259,1.7781022000000002,0.014626783,4.2232404
257,186.61574,1.7781022000000002,0.013926626999999999,4.2232404
258,7.464629700000001,1.7782360000000001,0.03247598,3.9691904
259,9.330786999999999,1.7782360000000001,0.030185668,3.9691904
260,11.756791,1.7782360000000001,0.028059855,3.9691904
261,14.929259,1.7782360000000001,0.026090107999999997,3.9691904
262,18.661573,1.7782360000000001,0.024431738999999997,3.9691904
263,23.326967,1.7782360000000001,0.022926602999999997,3.9691904
264,29.858519,1.7782360000000001,0.02141802,3.9691904
265,37.323147,1.7782360000000001,0.02017892,3.9691904
266,46.653934,1.7782360000000001,0.01904432,3.9691904
267,58.78396,1.7782360000000001,0.01796719,3.9691904
268,74.64629000000001,1.7782360000000001,0.016947087,3.9691904
269,93.30787,1.7782360000000001,0.01607072,3.9691904
270,117.56792,1.7782360000000001,0.015232823999999999,3.9691904
271,5.8783956,1.7784519,0.034469597000000005,3.6259327000000003
272,7.464629700000001,1.7784519,0.03177565,3.6259327000000003
273,9.330786999999999,1.7784519,0.029534724,3.6259327000000003
274,11.756791,1.7784519,0.027454753999999998,3.6259327000000003
275,14.929259,1.7784519,0.025527485,3.6259327000000003
276,18.661573,1.7784519,0.023904877,3.6259327000000003
277,23.326967,1.7784519,0.022432199,3.6259327000000003
278,29.858519,1.7784519,0.02095615,3.6259327000000003
279,37.323147,1.7784519,0.01974377,3.6259327000000003
280,46.653934,1.7784519,0.018633636000000002,3.6259327000000003
281,58.78396,1.7784519,0.017579734,3.6259327000000003
282,74.64629000000001,1.7784519,0.016581628,3.6259327000000003
283,93.30787,1.7784519,0.01572416,3.6259327000000003
284,117.56792,1.7784519,0.014904333,3.6259327000000003
285,5.8783956,1.7786205000000002,0.033876593999999996,3.3989682
286,7.464629700000001,1.7786205000000002,0.031228992999999997,3.3989682
287,9.330786999999999,1.7786205000000002,0.02902662,3.3989682
288,11.756791,1.7786205000000002,0.026982434,3.3989682
289,14.929259,1.7786205000000002,0.02508832,3.3989682
290,18.661573,1.7786205000000002,0.023493627000000003,3.3989682
291,23.326967,1.7786205000000002,0.022046285,3.3989682
292,29.858519,1.7786205000000002,0.020595629,3.3989682
293,37.323147,1.7786205000000002,0.019404106,3.3989682
294,46.653934,1.7786205000000002,0.01831307,3.3989682
295,58.78396,1.7786205000000002,0.0172773,3.3989682
296,74.64629000000001,1.7786205000000002,0.016296366,3.3989682
297,93.30787,1.7786205000000002,0.015453648,3.3989682
298,117.56792,1.7786205000000002,0.014647925,3.3989682
299,13.28595,0.6020920999999999,0.028470557,4.2046757
300,16.740295,0.6020920999999999,0.026465531,4.2046757
301,21.25752,0.6020920999999999,0.024607702999999998,4.2046757
302,26.5719,0.6020920999999999,0.02304356,4.2046757
303,33.214874,0.6020920999999999,0.021623943,4.2046757
304,42.51504,0.6020920999999999,0.020201078,4.2046757
305,53.1438,0.6020920999999999,0.019032381,4.2046757
306,66.42975,0.6020920999999999,0.017962247,4.2046757
307,83.70148499999999,0.6020920999999999,0.016946318000000002,4.2046757
308,106.2876,0.6020920999999999,0.015984176,4.2046757
309,132.8595,0.6020920999999999,0.015157603,4.2046757
310,167.40296999999998,0.6020920999999999,0.014367315,4.2046757
311,212.5752,0.6020920999999999,0.013613662,4.2046757
312,265.719,0.6020920999999999,0.012962001,4.2046757
313,332.14874,0.6020920999999999,0.012356037,4.2046757
314,425.1504,0.6020920999999999,0.011733888,4.2046757
315,531.438,0.6020920999999999,0.011211073,4.2046757
316,10.62876,0.602154,0.030037038,3.9493275000000003
317,13.28595,0.602154,0.027918726,3.9493275000000003
318,16.740295,0.602154,0.025952562999999998,3.9493275000000003
319,21.25752,0.602154,0.024130743,3.9493275000000003
320,26.5719,0.602154,0.022596917999999997,3.9493275000000003
321,33.214874,0.602154,0.021204816,3.9493275000000003
322,42.51504,0.602154,0.01980953,3.9493275000000003
323,53.1438,0.602154,0.018663486,3.9493275000000003
324,66.42975,0.602154,0.017614093,3.9493275000000003
325,83.70148499999999,0.602154,0.016617855,3.9493275000000003
326,106.2876,0.602154,0.015674362,3.9493275000000003
327,132.8595,0.602154,0.01486381,3.9493275000000003
328,167.40296999999998,0.602154,0.01408884,3.9493275000000003
329,212.5752,0.602154,0.013349795,3.9493275000000003
330,8.370148,0.602254,0.031545,3.6039765
331,10.62876,0.602254,0.029079622000000003,3.6039765
332,13.28595,0.602254,0.02702883,3.6039765
333,16.740295,0.602254,0.025125337999999997,3.6039765
334,21.25752,0.602254,0.023361588,3.6039765
335,26.5719,0.602254,0.021876652000000003,3.6039765
336,33.214874,0.602254,0.020528924,3.6039765
337,42.51504,0.602254,0.01917811,3.6039765
338,53.1438,0.602254,0.018068597,3.6039765
339,66.42975,0.602254,0.017052651999999998,3.6039765
340,83.70148499999999,0.602254,0.016088169,3.6039765
341,106.2876,0.602254,0.015174749,3.6039765
342,132.8595,0.602254,0.014390033,3.6039765
343,167.40296999999998,0.602254,0.013639765,3.6039765
344,212.5752,0.602254,0.012924276,3.6039765
345,6.642975,0.60233194,0.033361044,3.3753777
346,8.370148,0.60233194,0.03073431,3.3753777
347,10.62876,0.60233194,0.02833229,3.3753777
348,13.28595,0.60233194,0.026334202,3.3753777
349,16.740295,0.60233194,0.02447963,3.3753777
350,21.25752,0.60233194,0.022761205,3.3753777
351,26.5719,0.60233194,0.021314432999999997,3.3753777
352,33.214874,0.60233194,0.02000134,3.3753777
353,42.51504,0.60233194,0.018685242,3.3753777
354,53.1438,0.60233194,0.017604241,3.3753777
355,66.42975,0.60233194,0.016614407,3.3753777
356,83.70148499999999,0.60233194,0.015674712,3.3753777
357,106.2876,0.60233194,0.014784765,3.3753777
358,132.8595,0.60233194,0.014020217,3.3753777
359,167.40296999999998,0.60233194,0.01328923,3.3753777
360,12.685445,0.17096895,0.028112923999999997,4.1841707
361,15.856806,0.17096895,0.026130307000000002,4.1841707
362,19.979574,0.17096895,0.024290092000000003,4.1841707
363,25.37089,0.17096895,0.022584975,4.1841707
364,31.713612,0.17096895,0.021149402,4.1841707
365,39.642016999999996,0.17096895,0.019846477,4.1841707
366,50.74178,0.17096895,0.018540569,4.1841707
367,63.427223,0.17096895,0.017467938,4.1841707
368,79.284035,0.17096895,0.016485767,4.1841707
369,99.89788,0.17096895,0.015553349,4.1841707
370,126.85445,0.17096895,0.014670293000000001,4.1841707
371,158.56807,0.17096895,0.013911663000000001,4.1841707
372,199.79576,0.17096895,0.0131863365,4.1841707
373,253.7089,0.17096895,0.012494633,4.1841707
374,317.13614,0.17096895,0.011896539,4.1841707
375,7.928403,0.17102852,0.030734587,3.5797248
376,9.989787,0.17102852,0.02831465,3.5797248
377,12.685445,0.17102852,0.026101738,3.5797248
378,15.856806,0.17102852,0.024260957000000003,3.5797248
379,19.979574,0.17102852,0.02255239,3.5797248
380,25.37089,0.17102852,0.020969255,3.5797248
381,31.713612,0.17102852,0.019636385,3.5797248
382,39.642016999999996,0.17102852,0.01842667,3.5797248
383,50.74178,0.17102852,0.017214185,3.5797248
384,63.427223,0.17102852,0.01621829,3.5797248
385,79.284035,0.17102852,0.015306384,3.5797248
386,99.89788,0.17102852,0.014440669,3.5797248
387,126.85445,0.17102852,0.013620786000000001,3.5797248
388,158.56807,0.17102852,0.012916428999999998,3.5797248
389,199.79576,0.17102852,0.0122429915,3.5797248
390,7.9247875,0.020894542,0.021733682999999997,4.093637999999999
391,9.905985000000001,0.020894542,0.020012496,4.093637999999999
392,12.481539999999999,0.020894542,0.01843678,4.093637999999999
393,15.849575,0.020894542,0.016995866000000002,4.093637999999999
394,19.811970000000002,0.020894542,0.015797261,4.093637999999999
395,24.963079999999998,0.020894542,0.014684746,4.093637999999999
396,31.69915,0.020894542,0.013653905,4.093637999999999
397,39.623940000000005,0.020894542,0.0127860205,4.093637999999999
398,49.529926,0.020894542,0.011998327,4.093637999999999
399,63.3983,0.020894542,0.011208831,4.093637999999999
400,79.24788000000001,0.020894542,0.010560365,4.093637999999999
401,99.05985,0.020894542,0.009966588,4.093637999999999
402,124.81541399999999,0.020894542,0.009402886,4.093637999999999
403,158.49576000000002,0.020894542,0.008869029,4.093637999999999
404,198.1197,0.020894542,0.008410394,4.093637999999999
405,249.63082999999997,0.020894542,0.007971892,4.093637999999999
406,7.9247875,0.02557373,0.019754997,3.8305244
407,9.905985000000001,0.02557373,0.01819051,3.8305244
408,12.481539999999999,0.02557373,0.016758252,3.8305244
409,15.849575,0.02557373,0.015448522,3.8305244
410,19.811970000000002,0.02557373,0.014359041000000001,3.8305244
411,24.963079999999998,0.02557373,0.013347813,3.8305244
412,31.69915,0.02557373,0.012410821,3.8305244
413,39.623940000000005,0.02557373,0.011621951,3.8305244
414,49.529926,0.02557373,0.010905972,3.8305244
415,63.3983,0.02557373,0.010188353,3.8305244
416,79.24788000000001,0.02557373,0.009598925,3.8305244
417,99.05985,0.02557373,0.009059206,3.8305244
418,124.81541399999999,0.02557373,0.0085468255,3.8305244
419,158.49576000000002,0.02557373,0.008061572,3.8305244
420,198.1197,0.02557373,0.007644692,3.8305244
421,249.63082999999997,0.02557373,0.0072461125,3.8305244
422,7.9247875,0.2047266,0.016564224,3.4726519999999996
423,9.905985000000001,0.2047266,0.01525243,3.4726519999999996
424,12.481539999999999,0.2047266,0.014051505,3.4726519999999996
425,15.849575,0.2047266,0.012953319,3.4726519999999996
426,19.811970000000002,0.2047266,0.012039808999999999,3.4726519999999996
427,24.963079999999998,0.2047266,0.01119191,3.4726519999999996
428,31.69915,0.2047266,0.010406259000000001,3.4726519999999996
429,39.623940000000005,0.2047266,0.009744805,3.4726519999999996
430,49.529926,0.2047266,0.009144469,3.4726519999999996
431,63.3983,0.2047266,0.008542758000000001,3.4726519999999996
432,79.24788000000001,0.2047266,0.0080485325,3.4726519999999996
433,99.05985,0.2047266,0.0075959875,3.4726519999999996
434,124.81541399999999,0.2047266,0.0071663656,3.4726519999999996
435,158.49576000000002,0.2047266,0.0067594885,3.4726519999999996
436,198.1197,0.2047266,0.006409941999999999,3.4726519999999996
437,249.63082999999997,0.2047266,0.0060757403,3.4726519999999996
438,7.9247875,0.34456488,0.014073657,3.2342803
439,9.905985000000001,0.34456488,0.012959101,3.2342803
440,12.481539999999999,0.34456488,0.011938746,3.2342803
441,15.849575,0.34456488,0.011005681000000002,3.2342803
442,19.811970000000002,0.34456488,0.010229524,3.2342803
443,24.963079999999998,0.34456488,0.009509115,3.2342803
444,31.69915,0.34456488,0.008841593,3.2342803
445,39.623940000000005,0.34456488,0.008279594,3.2342803
446,49.529926,0.34456488,0.0077695227,3.2342803
447,63.3983,0.34456488,0.0072582843999999995,3.2342803
448,79.24788000000001,0.34456488,0.0068383696,3.2342803
449,99.05985,0.34456488,0.0064538684999999995,3.2342803
450,124.81541399999999,0.34456488,0.0060888436,3.2342803
451,158.49576000000002,0.34456488,0.005743144,3.2342803
452,198.1197,0.34456488,0.005446154599999999,3.2342803
453,249.63082999999997,0.34456488,0.0051622028000000006,3.2342803
454,5.761881400000001,3.5745752,0.028283312999999997,4.246219
455,7.202352,3.5745752,0.026485536,4.246219
456,9.002939999999999,3.5745752,0.024853873999999998,4.246219
457,11.523763,3.5745752,0.023218477,4.246219
458,14.404704,3.5745752,0.021875216,4.246219
459,18.005879999999998,3.5745752,0.020645237,4.246219
460,22.687407999999998,3.5745752,0.019477561,4.246219
461,28.809408,3.5745752,0.018371705,4.246219
462,36.011759999999995,3.5745752,0.017421667,4.246219
463,45.374817,3.5745752,0.016513336,4.246219
464,57.618816,3.5745752,0.015647111000000002,4.246219
465,72.02351999999999,3.5745752,0.014898113000000001,4.246219
466,90.0294,3.5745752,0.014201637,4.246219
467,115.23763000000001,3.5745752,0.013486558000000001,4.246219
468,3.601176,3.5747430000000002,0.032471277,3.9934992999999994
469,4.537482,3.5747430000000002,0.030184503999999997,3.9934992999999994
470,5.761881400000001,3.5747430000000002,0.028065609,3.9934992999999994
471,7.202352,3.5747430000000002,0.026281672000000002,3.9934992999999994
472,9.002939999999999,3.5747430000000002,0.02466257,3.9934992999999994
473,11.523763,3.5747430000000002,0.02303976,3.9934992999999994
474,14.404704,3.5747430000000002,0.021706836,3.9934992999999994
475,18.005879999999998,3.5747430000000002,0.020486325,3.9934992999999994
476,22.687407999999998,3.5747430000000002,0.019327636999999998,3.9934992999999994
477,28.809408,3.5747430000000002,0.018230293,3.9934992999999994
478,36.011759999999995,3.5747430000000002,0.01728757,3.9934992999999994
479,45.374817,3.5747430000000002,0.01638623,3.9934992999999994
480,57.618816,3.5747430000000002,0.015526672,3.9934992999999994
481,72.02351999999999,3.5747430000000002,0.014783438999999999,3.9934992999999994
